time_step,x_opt,u_opt,profit_instant,profit_cum
0.0,500.0,1.4796554158567634e-07,6.165230899403181e-06,0.0
0.08333333333333333,687.343808920855,1.424445854014531e-07,8.125108410605333e-06,6.165230899403181e-06
0.16666666666666666,934.0051068346347,1.3559980997214934e-07,1.0466656343265969e-05,1.4290339310008513e-05
0.25,1249.851625682429,1.2789103042784983e-07,1.3154932345179922e-05,2.4756995653274482e-05
0.3333333333333333,1639.4957236415767,1.353855907183031e-07,1.8191279433143354e-05,3.7911927998454404e-05
0.41666666666666663,2097.291773047877,0.7398110666518248,126.6340885988333,5.610320743159776e-05
0.5,2473.5575297413307,2.516093666842441,505.836556209933,126.63414470204073
0.5833333333333333,2473.5052766691133,2.513963814359675,503.29625049022326,632.4707009119737
0.6666666666666666,2473.470788194946,2.5113357054960193,500.67260415691055,1135.766951402197
0.75,2473.553467253674,2.5097334459444647,498.2893574520095,1636.4395555591077
0.8333333333333333,2473.5182226744464,2.507557199973218,495.78012570746455,2134.728913011117
0.9166666666666666,2473.507876598281,2.5053111754236665,493.2743847028054,2630.509038718582
1.0,2473.5320697955262,2.502734969155745,490.72302645069965,3123.7834234213874
1.0833333333333333,2473.65216446866,2.5017249456221093,488.50910128554574,3614.506449872087
1.1666666666666665,2473.5261206833857,2.4984904887621204,485.8241624224668,4103.015551157633
1.25,2473.663043431547,2.497556547157251,483.6500304460578,4588.8397135801
1.3333333333333333,2473.5354737075013,2.4941252655930746,480.95250758008433,5072.4897440261575
1.4166666666666665,2473.7124265653515,2.4931891222094893,478.8071888045375,5553.442251606242
1.5,2473.61796418047,2.4905833970210947,476.2997819311721,6032.24944041078
1.5833333333333333,2473.6518074415235,2.4883206278840104,473.89487868259835,6508.549222341952
1.6666666666666665,2473.7175371177545,2.4865488284510397,471.6009236316989,6982.444101024551
1.75,2473.7078455666233,2.484796636233719,469.30722875708153,7454.04502465625
1.8333333333333333,2473.634352645574,2.481630389766594,466.74645576379487,7923.352253413331
1.9166666666666665,2473.8018209815136,2.480693521685619,464.66170693323716,8390.098709177126
2.0,2473.702268093116,2.478083747054917,462.22423498441174,8854.760416110363
2.083333333333333,2473.7349415163208,2.475644872469252,459.8553620661524,9316.984651094774
2.1666666666666665,2473.838224210628,2.4742118777038393,457.69731867165626,9776.840013160927
2.25,2473.790873736065,2.471805092590842,455.3421254327257,10234.537331832584
2.333333333333333,2473.824397580628,2.469985865788182,453.1212198156162,10689.87945726531
2.4166666666666665,2473.8017145914964,2.467482186935878,450.77561687835953,11143.000677080925
2.5,2473.8756038019546,2.465793626571946,448.60749712280773,11593.776293959285
2.583333333333333,2473.858950769033,2.4638125657058105,446.38026279190336,12042.383791082093
2.6666666666666665,2473.8306271929814,2.461037802615031,444.0185044853325,12488.764053873996
2.75,2473.956947430924,2.459563975139441,441.9300401562492,12932.78255835933
2.833333333333333,2473.9390389424734,2.4577109139562183,439.757742239605,13374.712598515578
2.9166666666666665,2473.884384916478,2.455228238952814,437.47718796375653,13814.470340755182
3.0,2473.930491435305,2.4530780621109605,435.28474147026157,14251.94752871894
3.083333333333333,2473.9889822856226,2.4512245978037583,433.15754998688544,14687.2322701892
3.1666666666666665,2473.9965769795454,2.4492343465080184,431.00756851873695,15120.389820176086
3.25,2473.9920130832706,2.4470607457948,428.833736658103,15551.397388694822
3.333333333333333,2474.0158710909295,2.445020642371068,426.69873142959483,15980.231125352926
3.4166666666666665,2474.035309214257,2.4429329534146373,424.5650314303565,16406.92985678252
3.5,2474.0613768460626,2.4411530382516182,422.4960915359668,16831.494888212877
3.583333333333333,2474.029656299336,2.438778347320303,420.3246799831707,17253.990979748844
3.6666666666666665,2474.0746265979315,2.4369118725589107,418.26422307620885,17674.315659732016
3.75,2474.0766047039197,2.4347162957512154,416.1501386448247,18092.579882808226
3.833333333333333,2474.1123435414647,2.4326577350422096,414.0753751971282,18508.73002145305
3.9166666666666665,2474.147245006697,2.430264907360618,411.9538596036457,18922.80539665018
4.0,2474.250754160792,2.4294599541134767,410.1222333302636,19334.759256253827
4.083333333333333,2474.082246359809,2.4261476619468834,407.8323386737271,19744.88148958409
4.166666666666666,2474.2129130480034,2.424734007374624,405.9213643869537,20152.71382825782
4.25,2474.1924230393647,2.4225647024681844,403.8685491558921,20558.635192644775
4.333333333333333,2474.2068303744954,2.420711298900309,401.88390635777483,20962.50374180067
4.416666666666666,2474.184451971052,2.4181024672307223,399.77794336500017,21364.387648158445
4.5,2474.2886514151396,2.416479363787389,397.86519540130394,21764.165591523444
4.583333333333333,2474.291581558702,2.414455276254045,395.8794679575531,22162.030786924748
4.666666666666666,2474.296240254921,2.412803796266881,393.9644891960589,22557.910254882303
4.75,2474.2258056487963,2.4098322018411547,391.83204438281325,22951.874744078363
4.833333333333333,2474.367579482444,2.408279391151093,389.97371889198223,23343.706788461175
4.916666666666666,2474.3876686257236,2.4065587311453775,388.0778909441866,23733.680507353158
5.0,2474.344948510671,2.4041022532491736,386.0631176454892,24121.758398297345
5.083333333333333,2474.4038107719152,2.4025782030267058,384.223285791998,24507.821515942833
5.166666666666666,2474.352418617067,2.4000631643329333,382.21721172312874,24892.04480173483
5.25,2474.417058785546,2.397833758472964,380.2843243050494,25274.26201345796
5.333333333333333,2474.5164679894106,2.3967103213363457,378.54087935883877,25654.546337763008
5.416666666666666,2474.416157843725,2.393616848858367,376.46508835765445,26033.087217121847
5.5,2474.561734899631,2.3927940829501253,374.7929305279327,26409.5523054795
5.583333333333333,2474.4373020740695,2.3899106598583377,372.766032616652,26784.345236007433
5.666666666666666,2474.5208097619816,2.388489384718981,371.00783108382217,27157.111268624085
5.75,2474.470551268798,2.385422166420702,368.98323201311337,27528.119099707907
5.833333333333333,2474.6523319583894,2.384719401603821,367.3677326984344,27897.10233172102
5.916666666666666,2474.5337848848303,2.3818997249228007,365.39014656919096,28264.470064419456
6.0,2474.610196855266,2.3804208742190722,363.65616753698725,28629.86021098865
6.083333333333333,2474.5675251220655,2.3776593347636603,361.71772299836357,28993.516378525637
6.166666666666666,2474.693741071258,2.3763404469342286,360.03225340416407,29355.234101524
6.25,2474.658945261536,2.3741119240419475,358.1939704837478,29715.266354928164
6.333333333333333,2474.6822789036905,2.372163965116243,356.41528509673594,30073.460325411914
6.416666666666666,2474.6949657873847,2.370062982746875,354.6207710522692,30429.87561050865
6.5,2474.730968309669,2.368472859455531,352.9144597771352,30784.49638156092
6.583333333333333,2474.680774333794,2.365898532989216,351.057928859345,31137.410841338053
6.666666666666666,2474.764336545016,2.364440546107417,349.3945880083616,31488.468770197396
6.75,2474.7259700840013,2.361799878609191,347.5478275301139,31837.86335820576
6.833333333333333,2474.833430939125,2.360156024677986,345.8768492427462,32185.411185735873
6.916666666666666,2474.8534052370906,2.358562685153837,344.20894171982025,32531.28803497862
7.0,2474.7926692955953,2.3559583295138835,342.3908190526663,32875.49697669844
7.083333333333333,2474.8755850147973,2.3541881743603135,340.7223873526328,33217.88779575111
7.166666666666666,2474.9028487101687,2.3524218146759943,339.05481653295243,33558.61018310374
7.25,2474.884715217575,2.3500800989541393,337.30644741241554,33897.66499963669
7.333333333333333,2474.9488939742823,2.3486035524658395,335.7015858458697,34234.97144704911
7.416666666666666,2474.9015170483617,2.345856582461266,333.9083371247914,34570.67303289498
7.5,2475.026304488355,3.026301009817941,428.9930585011128,34904.58137001977
7.583333333333333,2334.380948976952,4.9999998691861345,665.7182856666459,35333.57442852088
7.666666666666666,1842.6233572207793,4.9999998649369894,523.2940143959956,35999.292714187526
7.75,1521.6660684188944,4.999999851517538,430.34720835530084,36522.58672858352
7.833333333333333,1290.355807860567,1.345568106133502e-07,9.779918762700458e-06,36952.93393693882
7.916666666666666,1650.5975667585524,1.2906069437601248e-07,1.1949389553084885e-05,36952.93394671874
8.0,2072.3006381651294,0.37573652154673826,43.4947793918839,36952.93395866813
8.083333333333332,2473.6082965438663,2.333163752116571,321.0462122136537,36996.428738060014
8.166666666666666,2473.642975363011,2.3320506235778655,319.5632517293469,37317.47495027367
8.25,2473.4998717951585,2.3288386754444943,317.77781697202124,37637.038202003016
8.333333333333332,2473.6456962274865,2.3267342498508183,316.18917522452523,37954.816018975034
8.416666666666666,2473.7976811807866,2.3262991236317796,314.8349188494583,38271.00519419956
8.5,2473.6109146340564,2.323464063518546,313.12010028934776,38585.840113049024
8.583333333333332,2473.6446230654255,2.32121346863589,311.52035377484447,38898.960213338374
8.666666666666666,2473.73690075558,2.319582719445983,310.01867130336984,39210.48056711322
8.75,2473.7492525655443,2.3179840798445315,308.5183805068348,39520.49923841659
8.833333333333332,2473.6905044690875,2.3153783486185002,306.88289863201203,39829.017618923426
8.916666666666666,2473.782007709401,2.3141376724562535,305.4544217273699,40135.90051755544
9.0,2473.7143636583564,2.3115377620403073,303.8342863642844,40441.35493928281
9.083333333333332,2473.7980969417094,2.3104069326846393,302.4331597510164,40745.1892256471
9.166666666666666,2473.7021935524253,2.3077401241647295,300.81634606459954,41047.622385398114
9.25,2473.77741329916,2.305899794675256,299.3357626844768,41348.43873146272
9.333333333333332,2473.8215444411603,2.3042946651676486,297.88893896991675,41647.77449414719
9.416666666666666,2473.7922857922767,2.301678929159477,296.3100680624071,41945.66343311711
9.5,2473.912077396545,2.3375497341835585,299.69120338788326,42241.97350117951
9.583333333333332,2473.9713157059687,2.481756258277166,316.8641459467085,42541.664704567396
9.666666666666666,2473.7995594036215,2.4785513044688288,315.1172481074792,42858.52885051411
9.75,2473.897224825193,2.4765314483091396,313.56363811042877,43173.64609862159
9.833333333333332,2473.96585452007,2.4749131417158634,312.06444963539155,43487.20973673202
9.916666666666666,2473.92891065701,2.472522228853116,310.4620307731639,43799.27418636741
10.0,2473.967348220661,2.4700281127170935,308.86405769152327,44109.73621714058
10.083333333333332,2474.0875936290854,2.469082046128415,307.47693670925673,44418.6002748321
10.166666666666666,2473.9543802756702,2.4663357013453693,305.8413970864832,44726.07721154136
10.25,2473.9902651189786,2.464069557981874,304.2942750607413,45031.91860862784
10.333333333333332,2474.0625557934695,2.4623788261725927,302.82994389083933,45336.21288368858
10.416666666666666,2474.0456733512324,2.4603395893929507,301.3189733826026,45639.04282757942
10.5,2474.0297418533096,2.4576407210972877,299.73500215708793,45940.36180096202
10.583333333333332,2474.150912790205,2.4565523235921107,298.37112769854804,46240.09680311911
10.666666666666666,2474.0500288413427,2.4541797638570486,296.8314260131449,46538.46793081766
10.75,2474.0366993982943,2.451146905511537,295.2303138968831,46835.2993568308
10.833333333333332,2474.2298584783034,2.450538419538087,293.9527103709468,47130.52967072769
10.916666666666666,2474.08874328942,2.447410784112336,292.34016780571534,47424.482381098635
11.0,2474.199913210513,2.4456594452580305,290.9293644581456,47716.82254890435
11.083333333333332,2474.229574161454,2.444202502320601,289.55055826764743,48007.751913362496
11.166666666666666,2474.133656868684,2.44163462632151,288.03250455293943,48297.302471630144
11.25,2474.166591291088,2.4394050258562427,286.57675482570545,48585.33497618308
11.333333333333332,2474.233304840452,2.4371139115764837,285.12482043529724,48871.91173100879
11.416666666666666,2474.3401266384817,2.4358097411284523,283.7995799536347,49157.036551444085
11.5,2474.275960797824,2.4331374449873566,282.3021624970967,49440.83613139772
11.583333333333332,2474.3572295329423,2.4321270419400003,281.0208370982424,49723.138293894815
11.666666666666666,2474.2127424888386,2.4291621503174725,279.4948764299628,50004.15913099306
11.75,2474.2906165011573,2.426841941608002,278.0756403170027,50283.65400742302
11.833333333333332,2474.414195809991,2.425174357086015,276.742940755645,50561.72964774002
11.916666666666666,2474.4402453979856,2.4238028274826298,275.439285756873,50838.47258849567
12.0,2474.327379063283,2.42097015062443,273.9609480229452,51113.911874252546
12.083333333333332,2474.4046798480513,2.4190838132299066,272.6177620685942,51387.872822275494
12.166666666666666,2474.4397966068027,2.4171788359508706,271.2742797147335,51660.49058434409
12.25,2474.445260254936,2.41491164822288,269.8935345274216,51931.76486405882
12.333333333333332,2474.5019591559185,2.413306910181764,268.598870387827,52201.658398586245
12.416666666666666,2474.4635551764427,2.4110207992181483,267.22450531587043,52470.25726897407
12.5,2474.4896206537474,2.4090598807424053,265.89975330941314,52737.48177428994
12.583333333333332,2474.500762404148,2.4065907211720923,264.5239336199654,53003.381527599355
12.666666666666666,2474.605067527823,2.4048332251855027,263.2427648246367,53267.90546121932
12.75,2474.637858088413,2.4032985902047144,261.98438450094784,53531.14822604396
12.833333333333332,2474.567568138033,2.4008692491816097,260.6239287616465,53793.132610544904
12.916666666666666,2474.599246343908,2.39919474465633,259.3625568114878,54053.75653930655
13.0,2474.5575994983406,2.396439257837007,257.98314534271356,54313.11909611804
13.083333333333332,2474.6802320963625,2.3950455161543927,256.7737601227949,54571.10224146075
13.166666666666666,2474.6545699888366,2.3927122464817305,255.45433562515382,54827.87600158354
13.25,2474.7036887178747,2.39131753833382,254.2489186026474,55083.330337208696
13.333333333333332,2474.619785109416,2.388639782797276,252.89965764562976,55337.579255811346
13.416666666666666,2474.693732297912,2.3866674128607372,251.6476625426051,55590.47891345697
13.5,2474.7496480939635,2.3848641570202136,250.4176272983773,55842.12657599958
13.583333333333332,2474.75652870625,2.382561062701447,249.1362579215144,56092.544203297955
13.666666666666666,2474.8273452081985,2.381391919722438,247.98570091125583,56341.68046121947
13.75,2474.716166691843,2.378644529875647,246.6585862861006,56589.66616213072
13.833333333333332,2474.7841584757675,2.3764924392618125,245.41748522056656,56836.324748416824
13.916666666666666,2474.874119773045,2.374999868311178,244.2524232177442,57081.74223363739
14.0,2474.8461404055306,2.3729650665812096,243.0256793100533,57325.99465685514
14.083333333333332,2474.8352442471996,2.371174981499111,241.83154613648207,57569.020336165195
14.166666666666666,2474.7879885325824,2.368323261702577,240.53178603095034,57810.85188230168
14.25,2474.930679601471,2.366824636738815,239.39388688564134,58051.38366833263
14.333333333333332,2474.947919250698,2.3650538207672027,238.22178142234,58290.77755521827
14.416666666666666,2474.9204221822456,2.3625641916084787,236.9788957682327,58528.99933664061
14.5,2475.005406332673,2.3607069948672184,235.8161221396884,58765.978232408845
14.583333333333332,2475.0511064556513,3.7135585189846445,369.41977306705195,59001.79435454853
14.666666666666666,2195.6510013149127,4.9999998708853,439.40949501760406,59371.21412761558
14.75,1759.26754844485,4.99999986670275,350.61335785305937,59810.62362263318
14.833333333333332,1466.3389400871542,4.999999858339066,291.01901945170437,60161.23698048624
14.916666666666666,1251.8191811326017,4.999999850084692,247.41102354488976,60452.255999937945
