model_type,T,N,x0,r_growth,K,dissipation_rate,interest_rate,unit_cost,unit_price,E,time_step,x_opt,u_opt,profit_instant,profit_cum
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,0.0,500.0,5.0,208.33333333333331,0.0
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,0.08333333333333333,33662.23307871756,5.0,13967.610656536157,208.33333333333331
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,0.16666666666666666,500.0,5.0,206.60443596643248,14175.94398986949
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,0.25,33662.23307871756,5.0,13851.697543163444,14382.548425835923
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,0.3333333333333333,500.0,5.0,204.88988621283698,28234.245968999367
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,0.41666666666666663,33662.23307871756,5.0,13736.74635879793,28439.135855212204
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,0.5,500.0,5.0,203.18956500590264,42175.88221401013
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,0.5833333333333333,33662.23307871756,5.0,13622.749120672279,42379.071779016034
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,0.6666666666666666,500.0,5.0,201.50335426708455,56001.82089968831
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,0.75,33662.23307871756,5.0,13509.69791226581,56203.3242539554
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,0.8333333333333333,500.0,5.0,199.8311368977371,69713.02216622121
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,0.9166666666666666,33662.23307871756,5.0,13397.584882754725,69912.85330311894
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,1.0,500.0,5.0,198.17279677098207,83310.43818587367
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,1.0833333333333333,33662.23307871756,5.0,13286.402246466927,83508.61098264466
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,1.1666666666666665,500.0,5.0,196.5282187236442,96795.01322911159
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,1.25,33662.23307871755,5.0,13176.142282341312,96991.54144783523
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,1.3333333333333333,500.0,5.0,194.89728854825367,110167.68373017655
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,1.4166666666666665,33662.23307871756,5.0,13066.797333391632,110362.5810187248
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,1.5,500.0,5.0,193.27989298511514,123429.37835211643
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,1.5833333333333333,33662.23307871756,5.0,12958.3598061747,123622.65824510154
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,1.6666666666666665,500.0,5.0,191.67591971444233,136581.01805127625
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,1.75,33662.23307871755,5.0,12850.822170263102,136772.6939709907
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,1.8333333333333333,500.0,5.0,190.0852573485579,149623.5161412538
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,1.9166666666666665,33662.23307871756,5.0,12744.176957722246,149813.60139860233
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,2.0,500.0,5.0,188.50779542415822,162557.7783563246
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,2.083333333333333,33662.233078717574,5.0,12638.416762591734,162746.28615174876
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,2.1666666666666665,500.0,5.0,186.94342439464248,175384.7029143405
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,2.25,33662.23307871755,5.0,12533.534240371053,175571.64633873515
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,2.333333333333333,500.0,5.0,185.39203562250492,188105.1805791062
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,2.4166666666666665,33662.23307871755,5.0,12429.522107509585,188290.5726147287
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,2.5,500.0,5.0,183.8535213717907,200720.09472223828
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,2.583333333333333,33662.233078717574,5.0,12326.373140900749,200903.94824361007
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,2.6666666666666665,500.0,5.0,182.32777480061407,213230.3213845108
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,2.75,33662.23307871755,5.0,12224.080177380385,213412.64915931143
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,2.833333333333333,500.0,5.0,180.81468995373882,225636.72933669182
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,2.9166666666666665,33662.23307871755,5.0,12122.63611322939,225817.54402664557
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,3.0,500.0,5.0,179.31416175522037,237940.18013987495
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,3.083333333333333,33662.233078717574,5.0,12022.033903680313,238119.49430163018
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,3.1666666666666665,500.0,5.0,177.82608600110854,250141.5282053105
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,3.25,33662.23307871755,5.0,11922.26656242815,250319.3542913116
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,3.333333333333333,500.0,5.0,176.35035935221129,262241.6208537398
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,3.4166666666666665,33662.23307871755,5.0,11823.327161145244,262417.971213092
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,3.5,500.0,5.0,174.88687932691818,274241.2983742372
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,3.583333333333333,33662.233078717574,5.0,11725.208829000076,274416.1852535641
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,3.6666666666666665,500.0,5.0,173.43554429408385,286141.39408256416
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,3.75,33662.23307871755,5.0,11627.904752180133,286314.82962685823
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,3.833333333333333,500.0,5.0,171.99625346597,297942.7343790384
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,3.9166666666666665,33662.23307871755,5.0,11531.408173418766,298114.73063250433
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,4.0,500.0,5.0,170.56890689124623,309646.1388059231
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,4.083333333333333,33662.233078717574,5.0,11435.712391525894,309816.7077128143
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,4.166666666666666,500.0,5.0,169.15340544804894,321252.42010434024
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,4.25,33662.23307871753,5.0,11340.810760922624,321421.5735097883
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,4.333333333333333,500.0,5.0,167.74965083709802,332762.3842707109
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,4.416666666666666,33662.233078717574,5.0,11246.696691179859,332930.133921548
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,4.5,500.0,5.0,166.35754557487022,344176.8306127279
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,4.583333333333333,33662.233078717574,5.0,11153.363646560432,344343.1881583028
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,4.666666666666666,500.0,5.0,164.9769929868295,355496.5518048632
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,4.75,33662.23307871753,5.0,11060.805145565417,355661.52879785
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,4.833333333333333,500.0,5.0,163.60789720071358,366722.33394341543
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,4.916666666666666,33662.233078717574,5.0,10969.014760483968,366885.9418406162
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,5.0,500.0,5.0,162.250163139876,377854.95660110016
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,5.083333333333333,33662.233078717574,5.0,10877.986116946862,378017.20676424005
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,5.166666666666666,500.0,5.0,160.90369651668357,388895.1928811869
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,5.25,33662.23307871753,5.0,10787.712893483935,389056.0965777036
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,5.333333333333333,500.0,5.0,159.56840382596846,399843.80947118753
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,5.416666666666666,33662.233078717574,5.0,10698.188821085103,400003.3778750135
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,5.5,500.0,5.0,158.24419233853507,410701.5666960986
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,5.583333333333333,33662.233078717574,5.0,10609.407682764868,410859.81088843715
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,5.666666666666666,500.0,5.0,156.93097009472015,421469.218571202
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,5.75,33662.23307871753,5.0,10521.363313130727,421626.14954129676
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,5.833333333333333,500.0,5.0,155.62864589800677,432147.5128544275
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,5.916666666666666,33662.233078717574,5.0,10434.049597955001,432303.1415003255
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,6.0,500.0,5.0,154.3371293086912,442737.19109828054
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,6.083333333333333,33662.233078717574,5.0,10347.46047375012,442891.5282275892
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,6.166666666666666,500.0,5.0,153.05633063760243,453238.98870133935
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,6.25,33662.23307871753,5.0,10261.589927347657,453392.04503197694
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,6.333333333333333,500.0,5.0,151.78616093987353,463653.6349593246
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,6.416666666666666,33662.233078717574,5.0,10176.431995480752,463805.4211202645
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,6.5,500.0,5.0,150.52653200876506,473981.85311574524
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,6.583333333333333,33662.233078717574,5.0,10091.980764369879,474132.379647754
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,6.666666666666666,500.0,5.0,149.2773563695394,484224.3604121239
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,6.75,33662.23307871753,5.0,10008.230369312267,484373.63776849344
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,6.833333333333333,500.0,5.0,148.03854727338637,494381.8681378057
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,6.916666666666666,33662.233078717574,5.0,9925.174994274643,494529.9066850791
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,7.0,500.0,5.0,146.81001869139862,504455.0816793537
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,7.083333333333333,33662.233078717574,5.0,9842.808871489211,504601.89169804513
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,7.166666666666666,500.0,5.0,145.59168530859756,514444.7005695343
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,7.25,33662.23307871753,5.0,9761.126281053235,514590.29225484293
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,7.333333333333333,500.0,5.0,144.38346251800863,524351.4185358961
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,7.416666666666666,33662.233078717574,5.0,9680.12155053181,524495.8019984141
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,7.5,500.0,5.0,143.18526641478587,534175.9235489459
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,7.583333333333333,33662.233078717574,5.0,9599.789054563835,534319.1088153607
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,7.666666666666666,500.0,5.0,141.99701379038498,543918.8978699245
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,7.75,33662.23307871753,5.0,9520.123214471476,544060.894883715
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,7.833333333333333,500.0,5.0,140.81862212678507,553581.0180981865
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,7.916666666666666,33662.233078717574,5.0,9441.118497872747,553721.8367203133
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,8.0,500.0,5.0,139.6500095907582,563162.955218186
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,8.083333333333332,33662.23307871762,5.0,9362.769418297217,563302.6052277768
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,8.166666666666666,500.0,5.0,138.4910950281863,572665.374646074
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,8.25,33662.23307871753,5.0,9285.070534805063,572803.8657411023
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,8.333333333333332,500.0,5.0,137.3417979584258,582088.9362759073
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,8.416666666666666,33662.23307871753,5.0,9208.01645160932,582226.2780738658
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,8.5,500.0,5.0,136.2020385687182,591434.2945254751
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,8.583333333333332,33662.23307871762,5.0,9131.601817701023,591570.4965640438
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,8.666666666666666,500.0,5.0,135.07173770864785,600702.0983817448
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,8.75,33662.23307871753,5.0,9055.82132647759,600837.1701194535
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,8.833333333333332,500.0,5.0,133.9508168846453,609892.991445931
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,8.916666666666666,33662.23307871753,5.0,8980.669715374526,610026.9422628157
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,9.0,500.0,5.0,132.8391982545361,619007.6119781901
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,9.083333333333332,33662.23307871762,5.0,8906.141765499748,619140.4511764447
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,9.166666666666666,500.0,5.0,131.73680462213537,628046.5929419444
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,9.25,33662.23307871753,5.0,8832.232301271157,628178.3297465665
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,9.333333333333332,500.0,5.0,130.64355943188667,637010.5620478377
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,9.416666666666666,33662.23307871753,5.0,8758.93619005744,637141.2056072695
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,9.5,500.0,5.0,129.55938676354583,645900.141797327
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,9.583333333333332,33662.23307871762,5.0,8686.248341821418,646029.7011840905
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,9.666666666666666,500.0,5.0,128.48421132690848,654715.9495259118
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,9.75,33662.23307871753,5.0,8614.163708766571,654844.4337372388
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,9.833333333333332,500.0,5.0,127.41795845658166,663458.5974460053
