model_type,T,N,x0,r_growth,K,dissipation_rate,interest_rate,unit_cost,unit_price,E,time_step,x_opt,u_opt,profit_instant,profit_cum
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,9.916666666666666,33662.23307871753,5.0,8542.677284986701,663586.0154044619
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,10.0,500.0,5.0,126.36055410679862,672128.6926894486
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,10.083333333333332,33662.23307871762,5.0,8471.784106118099,672255.0532435554
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,10.166666666666666,500.0,5.0,125.31192484627684,680726.8373496735
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,10.25,33662.23307871753,5.0,8401.47924899478,680852.1492745198
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,10.333333333333332,500.0,5.0,124.27199785311842,689253.6285235145
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,10.416666666666666,33662.23307871753,5.0,8331.757831306815,689377.9005213676
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,10.5,500.0,5.0,123.24070090975313,697709.6583526743
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,10.583333333333332,33662.23307871762,5.0,8262.61501126107,697832.8990535841
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,10.666666666666666,500.0,5.0,122.21796239792329,706095.5140648452
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,10.75,33662.23307871753,5.0,8194.04598724496,706217.7320272431
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,10.833333333333332,500.0,5.0,121.20371129371006,714411.778014488
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,10.916666666666666,33662.23307871753,5.0,8126.045997493222,714532.9817257818
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,11.0,500.0,5.0,120.19787716260137,722659.027723275
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,11.083333333333332,33662.23307871762,5.0,8058.610319757014,722779.2256004376
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,11.166666666666666,500.0,5.0,119.20039015460061,730837.8359201946
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,11.25,33662.23307871753,5.0,7991.734270975996,730957.0363103492
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,11.333333333333332,500.0,5.0,118.21118099937578,738948.7705813253
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,11.416666666666666,33662.23307871753,5.0,7925.413206953299,739066.9817623247
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,11.5,500.0,5.0,117.2301810014491,746992.394969278
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,11.583333333333332,33662.23307871762,5.0,7859.642522032827,747109.6251502795
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,11.666666666666666,500.0,5.0,116.25732203542647,754969.2676723123
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,11.75,33662.23307871753,5.0,7794.417648779408,755085.5249943477
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,11.833333333333332,500.0,5.0,115.2925365412665,762879.9426431272
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,11.916666666666666,33662.23307871753,5.0,7729.734057661808,762995.2351796684
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,12.0,500.0,5.0,114.33575751958882,770724.9692373303
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,12.083333333333332,33662.23307871762,5.0,7665.587256737979,770839.3049948498
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,12.166666666666666,500.0,5.0,113.38691852702132,778504.8922515878
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,12.25,33662.23307871753,5.0,7601.972791343131,778618.2791701149
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,12.333333333333332,500.0,5.0,112.44595367158595,786220.251961458
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,12.416666666666666,33662.23307871753,5.0,7538.886243780546,786332.6979151296
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,12.5,500.0,5.0,111.51279760812298,793871.5841589101
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,12.583333333333332,33662.23307871762,5.0,7476.3232330146275,793983.0969565182
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,12.666666666666666,500.0,5.0,110.58738553375292,801459.4201895329
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,12.75,33662.23307871753,5.0,7414.279414366644,801570.0075750666
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,12.833333333333332,500.0,5.0,109.66965318337648,808984.2869894333
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,12.916666666666666,33662.23307871753,5.0,7352.75047921321,809093.9566426168
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,13.0,500.0,5.0,108.75953682521165,816446.70712183
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,13.083333333333332,33662.23307871762,5.0,7291.732154686875,816555.4666586552
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,13.166666666666666,500.0,5.0,107.85697325636785,823847.198813342
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,13.25,33662.23307871753,5.0,7231.22020337941,823955.0557865984
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,13.333333333333332,500.0,5.0,106.96189979845667,831186.2759899778
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,13.416666666666666,33662.23307871753,5.0,7171.210423047718,831293.2378897762
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,13.5,500.0,5.0,106.0742542932394,838464.448312824
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,13.583333333333332,33662.23307871762,5.0,7111.698646321821,838570.5225671172
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,13.666666666666666,500.0,5.0,105.19397509831035,845682.221213439
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,13.75,33662.23307871753,5.0,7052.680740415475,845787.4151885373
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,13.833333333333332,500.0,5.0,104.32100108281608,852840.0959289528
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,13.916666666666666,33662.23307871753,5.0,6994.152606839332,852944.4169300356
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,14.0,500.0,5.0,103.45527162321031,859938.5695368749
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,14.083333333333332,33662.23307871762,5.0,6936.110181116148,860042.0248084981
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,14.166666666666666,500.0,5.0,102.59672659904369,866978.1349896142
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,14.25,33662.23307871753,5.0,6878.549432498534,867080.7317162133
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,14.333333333333332,500.0,5.0,101.74530638878898,873959.2811487118
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,14.416666666666666,33662.23307871753,5.0,6821.466363689202,874061.0264551006
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,14.5,500.0,5.0,100.9009518657005,880882.4928187898
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,14.583333333333332,33662.23307871762,5.0,6764.857010563213,880983.3937706555
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,14.666666666666666,500.0,5.0,100.0636043937082,887748.2507812188
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,14.75,33662.23307871753,5.0,6708.717441892682,887848.3143856125
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,14.833333333333332,500.0,5.0,99.23320582334551,894557.0318275052
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,14.916666666666666,33662.23307871753,5.0,6653.043759073946,894656.2650333286
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,15.0,500.0,5.0,98.40969848771138,901309.3087924025
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,15.083333333333332,33662.23307871762,5.0,6597.8320958566555,901407.7184908902
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,15.166666666666666,500.0,5.0,97.59302519846543,908005.5505867469
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,15.25,33662.23307871753,5.0,6543.078618075292,908103.1436119453
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,15.333333333333332,500.0,5.0,96.78312924185656,914646.2222300207
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,15.416666666666666,33662.23307871753,5.0,6488.779523383057,914743.0053592626
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,15.5,500.0,5.0,95.97995437478454,921231.7848826456
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,15.583333333333332,33662.23307871762,5.0,6434.931040987665,921327.7648370204
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,15.666666666666666,500.0,5.0,95.18344482089418,927762.6958780081
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,15.75,33662.23307871753,5.0,6381.529431389478,927857.8793228291
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,15.833333333333332,500.0,5.0,94.39354526670186,934239.4087542186
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,15.916666666666666,33662.23307871753,5.0,6328.5709861219775,934333.8022994853
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,16.0,500.0,5.0,93.61020085775449,940662.3732856073
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,16.083333333333332,33662.23307871762,5.0,6276.052027494066,940755.9834864651
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,16.166666666666664,500.0,5.0,92.83335719481995,947032.0355139591
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,16.25,33662.23307871745,5.0,6223.968908334673,947124.8688711539
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,16.333333333333332,500.0,5.0,92.06296033010945,953348.8377794885
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,16.416666666666664,33662.23307871762,5.0,6172.3180117397,953440.9007398187
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,16.5,500.0,5.0,91.29895676353108,959613.2187515585
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,16.583333333333332,33662.23307871762,5.0,6121.095750820478,959704.517708322
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,16.666666666666664,500.0,5.0,90.54129343897463,965825.6134591425
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,16.75,33662.23307871745,5.0,6070.298568454968,965916.1547525815
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,16.833333333333332,500.0,5.0,89.78991774062692,971986.4533210364
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,16.916666666666664,33662.23307871762,5.0,6019.922937040741,972076.243238777
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,17.0,500.0,5.0,89.04477748931805,978096.1661758178
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,17.083333333333332,33662.23307871762,5.0,5969.96535824972,978185.2109533071
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,17.166666666666664,500.0,5.0,88.30582093889781,984155.1763115568
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,17.25,33662.23307871745,5.0,5920.422362785528,984243.4821324957
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,17.333333333333332,500.0,5.0,87.57299677264206,990163.9044952813
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,17.416666666666664,33662.23307871762,5.0,5871.290510142547,990251.4774920539
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,17.5,500.0,5.0,86.84625409968925,996122.7680021964
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,17.583333333333332,33662.23307871762,5.0,5822.566388366728,996209.6142562962
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,17.666666666666664,500.0,5.0,86.1255424515061,1002032.1806446629
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,17.75,33662.23307871745,5.0,5774.2466138189275,1002118.3061871144
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,17.833333333333332,500.0,5.0,85.41081177838299,1007892.5528009334
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,17.916666666666664,33662.23307871762,5.0,5726.327830939911,1007977.9636127118
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,18.0,500.0,5.0,84.70201244595815,1013704.2914436517
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,18.083333333333332,33662.23307871762,5.0,5678.80671201708,1013788.9934560977
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,18.166666666666664,500.0,5.0,83.99909523177087,1019467.8001681147
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,18.25,33662.23307871745,5.0,5631.679956953635,1019551.7992633465
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,18.333333333333332,500.0,5.0,83.3020113218432,1025183.4792203001
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,18.416666666666664,33662.23307871762,5.0,5584.944293039398,1025266.781231622
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,18.5,500.0,5.0,82.61071230729017,1030851.7255246614
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,18.583333333333332,33662.23307871762,5.0,5538.596474723284,1030934.3362369686
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,18.666666666666664,500.0,5.0,81.92515018095797,1036472.932711692
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,18.75,33662.23307871745,5.0,5492.633283388175,1036554.8578618729
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,18.833333333333332,500.0,5.0,81.24527733409006,1042047.4911452611
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,18.916666666666664,33662.23307871762,5.0,5447.051527127394,1042128.7364225952
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,19.0,500.0,5.0,80.57104655302108,1047575.7879497226
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,19.083333333333332,33662.23307871762,5.0,5401.848040522799,1047656.3589962756
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,19.166666666666664,500.0,5.0,79.90241101589805,1053058.2070367984
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,19.25,33662.23307871745,5.0,5357.019684425213,1053138.1094478143
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,19.333333333333332,500.0,5.0,79.23932428942885,1058495.1291322396
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,19.416666666666664,33662.23307871762,5.0,5312.563345736413,1058574.368456529
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,19.5,500.0,5.0,78.58174032565768,1063886.9318022653
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,19.583333333333332,33662.23307871762,5.0,5268.475937192713,1063965.513542591
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,19.666666666666664,500.0,5.0,77.92961345876722,1069233.9894797837
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,19.75,33662.23307871745,5.0,5224.7543971508,1069311.9190932424
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,19.833333333333332,500.0,5.0,77.28289840190739,1074536.6734903932
volterra,20,240,500.0,1000.0,5000.0,1.4,0.05,2,10,5,19.916666666666664,33662.23307871762,5.0,5181.3956893751265,1074613.956388795
